unified_id,tokens
"('00000000', '(47.25280556, -124.1743611)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2167, 9292, 9587, 20464, 11514, 2015, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 1016, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 2463, 1050, 1012, 1041, 1012, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.35098611, -124.154725)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4296, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 1016, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2385, 2463, 2167, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.33805278, -124.0327417)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2417, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2656, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2603, 2463, 11265, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.34755556, -124.0077278)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 18995, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2656, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2656, 2463, 11265, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.42814167, -123.9142472)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 13264, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2324, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 2463, 1055, 1997, 8282, 2380, 29175, 2102, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.30188889, -124.0613889)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2534, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2656, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2321, 2463, 1050, 1012, 1041, 1012, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.32356667, -123.1478667)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15315, 16429, 16429, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 1022, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 15315, 16366, 15630, 2232, 8807, 2415, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(48.34675, -124.6628056)')","[101, 22125, 3131, 2171, 1024, 2896, 3356, 1041, 25793, 3884, 1998, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2145, 5880, 2266, 1025, 1048, 16363, 4195, 1025, 29052, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 21593, 5524, 1010, 11694, 1065, 1010, 5043, 2389, 1024, 1063, 22453, 1010, 26343, 1010, 5726, 9221, 1010, 18488, 1010, 5317, 1010, 3816, 18856, 20875, 1065, 1012, 22125, 6459, 1024, 9197, 5294, 2000, 2092, 1011, 2793, 5732, 10722, 20961, 3401, 3560, 3884, 9033, 21593, 5524, 2007, 6970, 8270, 5732, 15745, 20049, 2278, 1998, 26343, 2594, 11694, 1012, 2950, 22453, 1999, 2332, 2221, 1998, 2247, 2167, 2217, 1997, 4386, 6000, 1012, 3576, 13697, 6223, 1998, 7987, 8586, 7405, 1999, 2530, 4572, 2221, 1998, 2789, 3897, 2015, 6496, 2221, 1012, 5317, 25180, 2015, 1999, 2430, 4572, 2221, 1998, 2167, 1011, 2430, 9267, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11333, 1011, 2012, 2818, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 102]"
"('00000000', '(48.35044444, -124.6455556)')","[101, 22125, 3131, 2171, 1024, 2896, 3356, 1041, 25793, 3884, 1998, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2145, 5880, 2266, 1025, 1048, 16363, 4195, 1025, 29052, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 21593, 5524, 1010, 11694, 1065, 1010, 5043, 2389, 1024, 1063, 22453, 1010, 26343, 1010, 5726, 9221, 1010, 18488, 1010, 5317, 1010, 3816, 18856, 20875, 1065, 1012, 22125, 6459, 1024, 9197, 5294, 2000, 2092, 1011, 2793, 5732, 10722, 20961, 3401, 3560, 3884, 9033, 21593, 5524, 2007, 6970, 8270, 5732, 15745, 20049, 2278, 1998, 26343, 2594, 11694, 1012, 2950, 22453, 1999, 2332, 2221, 1998, 2247, 2167, 2217, 1997, 4386, 6000, 1012, 3576, 13697, 6223, 1998, 7987, 8586, 7405, 1999, 2530, 4572, 2221, 1998, 2789, 3897, 2015, 6496, 2221, 1012, 5317, 25180, 2015, 1999, 2430, 4572, 2221, 1998, 2167, 1011, 2430, 9267, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11333, 1011, 2012, 2818, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 102]"
"('00000000', '(48.31172222, -124.6562222)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17111, 2229, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 1015, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 2463, 1055, 1012, 1059, 1012, 1997, 11265, 4430, 3016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000BK', '(47.60633333, -121.9139167)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 18540, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 1012, 1014, 1050, 29175, 2102, 5034, 16798, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000AB', '(48.783, -122.4858889)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 5187, 2683, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 2125, 13276, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1018, 1050, 29175, 2102, 5034, 5139, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
